weight,height,Zorb_or_Borb
6.480224237968799095e+00,6.345345049854516084e+00,0.000000000000000000e+00
7.637781821504786350e+00,7.834327783454620331e+00,0.000000000000000000e+00
1.319412280870061061e+01,3.279437655272944063e+00,0.000000000000000000e+00
7.573875945679341193e+00,1.413935862043920544e+01,1.000000000000000000e+00
4.489587196837677041e+00,8.848399329072327291e+00,0.000000000000000000e+00
1.309566424571738708e+01,7.330617838370926620e+00,1.000000000000000000e+00
1.198086952537898853e+01,5.137806799419922577e+00,0.000000000000000000e+00
8.735408300038509211e+00,5.401304635224049910e+00,0.000000000000000000e+00
1.157310720175746432e+01,8.001149757549583796e+00,1.000000000000000000e+00
5.925573909941681983e+00,5.990774378284655199e+00,0.000000000000000000e+00
3.587409437072112794e+00,3.561032584119938171e+00,0.000000000000000000e+00
5.418826807788410527e+00,1.338463411929411961e+01,0.000000000000000000e+00
9.504272957745499184e+00,1.136334961811170885e+01,1.000000000000000000e+00
1.422295494189809162e+01,8.317305876371772655e+00,1.000000000000000000e+00
3.260840814174011282e+00,8.596307787249358512e+00,0.000000000000000000e+00
6.509650948856540609e+00,4.475464725386075315e+00,0.000000000000000000e+00
6.292669063213022440e+00,1.298108306418623492e+01,1.000000000000000000e+00
7.805167397739825930e+00,1.056557566331731479e+01,1.000000000000000000e+00
6.387218976535248949e+00,7.359111417698139590e+00,0.000000000000000000e+00
1.020008901153920888e+01,6.814232300017638799e+00,0.000000000000000000e+00
6.797703106576421739e+00,6.784142151569914070e+00,0.000000000000000000e+00
1.313847630153337853e+01,8.471180058517262523e+00,1.000000000000000000e+00
6.570187091878926466e+00,1.425407639462519249e+01,1.000000000000000000e+00
8.857373890460250365e+00,9.276796710908572052e+00,1.000000000000000000e+00
1.411789675293295865e+01,8.057055471436253669e+00,1.000000000000000000e+00
3.834639286557986360e+00,1.272359734427815425e+01,0.000000000000000000e+00
1.186737029565347790e+01,1.091595780560826512e+01,1.000000000000000000e+00
1.419581868737836494e+01,1.269358682540185335e+01,1.000000000000000000e+00
1.358137497681009975e+01,8.933702774541140812e+00,1.000000000000000000e+00
4.273694156531130162e+00,3.592074594171022373e+00,0.000000000000000000e+00
1.139677092321671381e+01,7.102565630828727272e+00,1.000000000000000000e+00
1.305672187938263029e+01,9.794566996083927890e+00,1.000000000000000000e+00
1.045392935380256816e+01,3.968907285446647837e+00,0.000000000000000000e+00
9.429975981284419717e+00,7.792630387469533737e+00,0.000000000000000000e+00
7.134225894147043334e+00,1.234667732947223229e+01,1.000000000000000000e+00
1.245798491483880710e+01,6.284736219563017201e+00,0.000000000000000000e+00
6.989438065584635318e+00,9.953222792587297363e+00,0.000000000000000000e+00
1.190164191533175675e+01,3.903385022729258580e+00,0.000000000000000000e+00
1.065713623053910375e+01,1.045233430520022644e+01,1.000000000000000000e+00
3.224673048181840418e+00,3.496619342443618716e+00,0.000000000000000000e+00
4.327304414928121901e+00,1.234665826621097295e+01,0.000000000000000000e+00
4.220072244284914120e+00,1.138829864724829832e+01,0.000000000000000000e+00
4.243592648715316606e+00,4.864218374352384799e+00,0.000000000000000000e+00
1.092549838605622270e+01,4.582289551148674533e+00,0.000000000000000000e+00
9.578573323892660696e+00,3.919615373224690114e+00,0.000000000000000000e+00
1.028952012678323413e+01,1.326587888115951941e+01,1.000000000000000000e+00
6.198653117003851243e+00,7.890343579999974821e+00,0.000000000000000000e+00
9.880237832581283186e+00,6.030395236722380758e+00,0.000000000000000000e+00
1.295053443696433249e+01,1.044367557268014757e+01,1.000000000000000000e+00
5.384009135921234090e+00,3.275443757395004152e+00,0.000000000000000000e+00
1.490340957429568824e+01,1.148343314678663774e+01,1.000000000000000000e+00
7.575147464669363728e+00,5.951129054094658422e+00,0.000000000000000000e+00
1.238388944254343826e+01,3.500971011216387208e+00,0.000000000000000000e+00
4.819459364904735033e+00,8.554837662996938263e+00,0.000000000000000000e+00
9.568273405684518451e+00,9.645770629950201069e+00,1.000000000000000000e+00
1.065027905720637769e+01,1.179086195449742291e+01,1.000000000000000000e+00
6.361924313837959311e+00,3.168722916530013922e+00,0.000000000000000000e+00
5.393199346081815726e+00,9.150534226700324680e+00,0.000000000000000000e+00
1.030556746921554456e+01,1.405382906587732528e+01,1.000000000000000000e+00
1.476894014743855266e+01,9.656367434606323741e+00,1.000000000000000000e+00
1.357400235024928747e+01,8.491307140738658887e+00,1.000000000000000000e+00
9.791874291397459018e+00,1.215826484459233470e+01,1.000000000000000000e+00
5.699583055162211309e+00,9.116516645682402498e+00,0.000000000000000000e+00
6.293441576129529480e+00,3.260668935976170246e+00,0.000000000000000000e+00
6.925793189081582923e+00,1.160061915351099238e+01,1.000000000000000000e+00
7.832116572205307214e+00,4.118188379668448640e+00,0.000000000000000000e+00
1.306172433273307654e+01,1.427245515638156803e+01,1.000000000000000000e+00
1.020042554068095875e+01,1.039946143725179617e+01,1.000000000000000000e+00
3.650148971266600206e+00,1.153877577461256365e+01,0.000000000000000000e+00
1.174844998178591027e+01,1.000822565613067994e+01,1.000000000000000000e+00
4.958737606665461151e+00,5.588476592883587557e+00,0.000000000000000000e+00
5.838340624990801864e+00,1.316952458418760585e+01,0.000000000000000000e+00
5.787779249122999126e+00,9.456770977667027012e+00,0.000000000000000000e+00
1.492191351320309778e+01,1.359901478402836972e+01,1.000000000000000000e+00
9.019009756627676566e+00,1.495812128131733054e+01,1.000000000000000000e+00
3.582131044144820642e+00,5.700295562014849438e+00,0.000000000000000000e+00
1.130580889576694048e+01,6.129396344517688888e+00,0.000000000000000000e+00
7.195735261556993834e+00,9.064674609526255367e+00,0.000000000000000000e+00
1.318712536299797300e+01,6.305567135532261780e+00,1.000000000000000000e+00
4.954007284142976530e+00,6.802408276989864611e+00,0.000000000000000000e+00
1.376266870188964120e+01,8.917751897273181072e+00,1.000000000000000000e+00
9.929347140836229713e+00,1.204977134257539717e+01,1.000000000000000000e+00
1.319243596198651325e+01,4.055521366972897113e+00,0.000000000000000000e+00
3.979097586384116703e+00,5.961084188494893077e+00,0.000000000000000000e+00
5.509794720713284022e+00,1.070264829889744718e+01,0.000000000000000000e+00
9.371780442767606800e+00,1.233167546862470232e+01,1.000000000000000000e+00
8.332241588888132711e+00,1.081282059412394148e+01,1.000000000000000000e+00
4.916230966881711240e+00,7.548555816555745146e+00,0.000000000000000000e+00
4.642577472492041224e+00,9.770938777697342204e+00,0.000000000000000000e+00
1.338190395043079661e+01,8.804451454852157966e+00,1.000000000000000000e+00
1.263930348623494737e+01,9.974009925939693488e+00,1.000000000000000000e+00
1.162768677100680925e+01,6.301142564495060938e+00,0.000000000000000000e+00
1.073879525484374575e+01,9.396050307843253790e+00,1.000000000000000000e+00
1.463575072661045517e+01,6.516074087043039142e+00,1.000000000000000000e+00
1.305630182428395969e+01,1.412057815652083548e+01,1.000000000000000000e+00
8.416426577642367235e+00,1.180309558894326116e+01,1.000000000000000000e+00
3.462286173309605974e+00,1.372227766623464440e+01,0.000000000000000000e+00
7.728511230775348295e+00,3.154567458138011204e+00,0.000000000000000000e+00
6.427306482988075054e+00,1.313279700901646230e+01,1.000000000000000000e+00
6.736448141635079878e+00,3.557654068765448319e+00,0.000000000000000000e+00
9.420770054388231785e+00,9.789330804754406756e+00,1.000000000000000000e+00
3.542908815713571080e+00,1.414121691194470820e+01,0.000000000000000000e+00
7.145363708961975036e+00,1.405547816717301579e+01,1.000000000000000000e+00
9.915379039496862390e+00,1.464208622819173478e+01,1.000000000000000000e+00
1.390230884844695325e+01,8.799628202135025390e+00,1.000000000000000000e+00
1.131221497793973896e+01,3.401443431711956400e+00,0.000000000000000000e+00
1.389918256048377998e+01,8.233956356524755549e+00,1.000000000000000000e+00
1.112630943567063291e+01,1.019205814640657870e+01,1.000000000000000000e+00
9.701129117065022456e+00,3.204553866455078115e+00,0.000000000000000000e+00
4.368122460616647551e+00,1.291240449740393892e+01,0.000000000000000000e+00
6.353238229729202047e+00,8.173706269033482741e+00,0.000000000000000000e+00
9.344610748931003741e+00,1.435496514806232504e+01,1.000000000000000000e+00
